timestamp, Temperature, Humidity, Light
"""2024-07-11T19:51:32.236Z""",,,
"""2024-07-11T19:51:35.711Z""",,,
"""2024-07-11T19:51:36.908Z""",,,
timestamp,Temperature,Humidity,Light
"""2024-07-11T19:57:14.944Z""",22.3,80,300
"""2024-07-11T19:57:16.865Z""",22.3,80,300
"""2024-07-11T19:57:17.490Z""",22.3,80,300
"""2024-07-11T19:57:22.579Z""",23.3,80,300
"""2024-07-11T19:57:25.786Z""",23.3,80,30
"""2024-07-11T20:09:11.100Z""",23.4,53,4095
"""2024-07-11T20:09:16.019Z""",23.4,53,4095
"""2024-07-11T20:15:46.032Z""",23.4,53,4095
"""2024-07-11T20:15:51.149Z""",23.8,52,4095
"""2024-07-11T20:15:56.175Z""",23.8,52,4095
"""2024-07-11T20:16:01.181Z""",23.8,52,4095
"""2024-07-11T20:16:07.019Z""",23.8,52,4095
"""2024-07-11T20:16:11.218Z""",23.8,52,4095
"""2024-07-11T20:16:16.336Z""",23.8,52,4095
"""2024-07-11T20:16:21.353Z""",23.8,53,4095
"""2024-07-11T20:16:28.112Z""",23.8,53,4095
"""2024-07-11T20:16:31.391Z""",23.8,54,4095
"""2024-07-11T20:16:36.407Z""",23.8,55,4095
"""2024-07-11T20:16:41.529Z""",23.8,55,4095
"""2024-07-11T20:16:46.546Z""",23.8,55,4095
"""2024-07-11T20:16:51.562Z""",23.8,55,4095
"""2024-07-11T20:16:56.585Z""",23.8,55,4095
"""2024-07-11T20:17:01.596Z""",23.8,55,4095
"""2024-07-11T20:17:06.717Z""",24.1,55,4095
"""2024-07-11T20:17:11.734Z""",24.1,56,4095
"""2024-07-11T20:17:16.761Z""",24.1,56,4095
"""2024-07-11T20:17:21.773Z""",24.1,57,4095
"""2024-07-11T20:17:26.786Z""",24.1,57,4095
"""2024-07-11T20:17:31.908Z""",24.1,57,0
"""2024-07-11T20:17:36.926Z""",24.1,56,0
"""2024-07-11T20:17:41.945Z""",24.1,56,0
"""2024-07-11T20:17:46.965Z""",24.1,56,0
"""2024-07-11T20:17:51.983Z""",24.1,55,371
"""2024-07-11T20:17:57.103Z""",24.1,54,432
"""2024-07-11T20:18:02.117Z""",24.1,54,531
"""2024-07-11T20:18:07.132Z""",24.1,54,417
"""2024-07-11T20:18:12.152Z""",24.1,54,542
"""2024-07-11T20:18:17.168Z""",24.1,54,410
"""2024-07-11T20:18:22.393Z""",24.1,54,534
"""2024-07-11T20:18:27.306Z""",24.1,53,402
"""2024-07-11T20:18:32.349Z""",24.1,53,529
"""2024-07-11T20:18:37.345Z""",24.1,53,379
"""2024-07-11T20:18:42.358Z""",24.1,53,496
"""2024-07-11T20:18:47.480Z""",24.1,53,371
"""2024-07-11T20:18:52.497Z""",24.1,53,462
